MOS-CEC2012_25_30.csv , Run 1, Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10, Run 11, Run 12, Run 13, Run 14, Run 15, Run 16, Run 17, Run 18, Run 19, Run 20, Run 21, Run 22, Run 23, Run 24, Run 25, Run 26, Run 27, Run 28, Run 29, Run 30, Run 31, Run 32, Run 33, Run 34, Run 35, Run 36, Run 37, Run 38, Run 39, Run 40, Run 41, Run 42, Run 43, Run 44, Run 45, Run 46, Run 47, Run 48, Run 49, Run 50, Run 51
Function error values when FEs = 3000 , 4.56e+02, 3.84e+02, 3.87e+02, 3.84e+02, 4.26e+02, 3.87e+02, 3.90e+02, 4.39e+02, 3.87e+02, 3.84e+02, 3.95e+02, 3.84e+02, 3.93e+02, 3.84e+02, 3.87e+02, 3.87e+02, 3.89e+02, 3.97e+02, 3.95e+02, 4.35e+02, 3.88e+02, 3.90e+02, 3.88e+02, 3.95e+02, 4.32e+02, 4.25e+02, 3.93e+02, 3.87e+02, 3.91e+02, 3.87e+02, 3.88e+02, 4.24e+02, 3.84e+02, 3.96e+02, 3.87e+02, 3.89e+02, 3.84e+02, 4.50e+02, 3.88e+02, 3.88e+02, 3.90e+02, 3.87e+02, 3.88e+02, 3.93e+02, 3.87e+02, 3.84e+02, 3.84e+02, 3.92e+02, 3.89e+02, 3.87e+02, 4.32e+02
Function error values when FEs = 6000 , 3.97e+02, 3.83e+02, 3.87e+02, 3.83e+02, 3.84e+02, 3.87e+02, 3.84e+02, 4.39e+02, 3.87e+02, 3.84e+02, 3.94e+02, 3.83e+02, 3.93e+02, 3.84e+02, 3.87e+02, 3.87e+02, 3.89e+02, 3.97e+02, 3.94e+02, 4.34e+02, 3.84e+02, 3.88e+02, 3.88e+02, 3.89e+02, 4.32e+02, 4.25e+02, 3.93e+02, 3.87e+02, 3.89e+02, 3.87e+02, 3.88e+02, 4.24e+02, 3.84e+02, 3.89e+02, 3.87e+02, 3.89e+02, 3.84e+02, 4.34e+02, 3.88e+02, 3.88e+02, 3.89e+02, 3.87e+02, 3.88e+02, 3.93e+02, 3.87e+02, 3.84e+02, 3.84e+02, 3.88e+02, 3.89e+02, 3.87e+02, 4.31e+02
Function error values when FEs = 9000 , 3.97e+02, 3.83e+02, 3.87e+02, 3.83e+02, 3.84e+02, 3.87e+02, 3.84e+02, 4.39e+02, 3.87e+02, 3.84e+02, 3.94e+02, 3.83e+02, 3.93e+02, 3.84e+02, 3.87e+02, 3.87e+02, 3.89e+02, 3.97e+02, 3.94e+02, 4.34e+02, 3.84e+02, 3.88e+02, 3.88e+02, 3.89e+02, 4.32e+02, 4.25e+02, 3.92e+02, 3.87e+02, 3.89e+02, 3.87e+02, 3.87e+02, 4.24e+02, 3.84e+02, 3.89e+02, 3.87e+02, 3.89e+02, 3.84e+02, 4.34e+02, 3.88e+02, 3.88e+02, 3.89e+02, 3.87e+02, 3.88e+02, 3.93e+02, 3.87e+02, 3.84e+02, 3.84e+02, 3.88e+02, 3.89e+02, 3.87e+02, 4.31e+02
Function error values when FEs = 15000 , 3.97e+02, 3.83e+02, 3.87e+02, 3.83e+02, 3.84e+02, 3.87e+02, 3.84e+02, 4.39e+02, 3.87e+02, 3.84e+02, 3.94e+02, 3.83e+02, 3.93e+02, 3.84e+02, 3.87e+02, 3.87e+02, 3.89e+02, 3.97e+02, 3.94e+02, 4.34e+02, 3.84e+02, 3.88e+02, 3.88e+02, 3.89e+02, 4.32e+02, 4.25e+02, 3.92e+02, 3.87e+02, 3.89e+02, 3.87e+02, 3.87e+02, 4.24e+02, 3.84e+02, 3.89e+02, 3.87e+02, 3.89e+02, 3.84e+02, 4.34e+02, 3.88e+02, 3.88e+02, 3.89e+02, 3.87e+02, 3.88e+02, 3.93e+02, 3.87e+02, 3.84e+02, 3.84e+02, 3.88e+02, 3.89e+02, 3.87e+02, 4.31e+02
Function error values when FEs = 30000 , 3.97e+02, 3.83e+02, 3.87e+02, 3.83e+02, 3.84e+02, 3.87e+02, 3.84e+02, 4.39e+02, 3.87e+02, 3.84e+02, 3.94e+02, 3.83e+02, 3.93e+02, 3.84e+02, 3.87e+02, 3.87e+02, 3.89e+02, 3.97e+02, 3.94e+02, 4.34e+02, 3.84e+02, 3.88e+02, 3.88e+02, 3.89e+02, 4.32e+02, 4.25e+02, 3.92e+02, 3.87e+02, 3.89e+02, 3.87e+02, 3.87e+02, 4.24e+02, 3.84e+02, 3.89e+02, 3.87e+02, 3.89e+02, 3.84e+02, 4.34e+02, 3.88e+02, 3.88e+02, 3.89e+02, 3.87e+02, 3.88e+02, 3.93e+02, 3.87e+02, 3.84e+02, 3.84e+02, 3.88e+02, 3.89e+02, 3.87e+02, 4.31e+02
Function error values when FEs = 60000 , 3.97e+02, 3.83e+02, 3.87e+02, 3.83e+02, 3.84e+02, 3.87e+02, 3.84e+02, 4.39e+02, 3.87e+02, 3.84e+02, 3.94e+02, 3.83e+02, 3.93e+02, 3.84e+02, 3.87e+02, 3.87e+02, 3.89e+02, 3.97e+02, 3.94e+02, 4.34e+02, 3.84e+02, 3.88e+02, 3.88e+02, 3.89e+02, 4.32e+02, 4.25e+02, 3.92e+02, 3.87e+02, 3.89e+02, 3.87e+02, 3.87e+02, 4.24e+02, 3.84e+02, 3.89e+02, 3.87e+02, 3.89e+02, 3.84e+02, 4.34e+02, 3.88e+02, 3.88e+02, 3.89e+02, 3.87e+02, 3.88e+02, 3.93e+02, 3.87e+02, 3.84e+02, 3.84e+02, 3.88e+02, 3.89e+02, 3.87e+02, 4.31e+02
Function error values when FEs = 90000 , 3.97e+02, 3.83e+02, 3.87e+02, 3.83e+02, 3.84e+02, 3.87e+02, 3.84e+02, 4.39e+02, 3.87e+02, 3.84e+02, 3.94e+02, 3.83e+02, 3.93e+02, 3.84e+02, 3.87e+02, 3.87e+02, 3.89e+02, 3.97e+02, 3.94e+02, 4.34e+02, 3.84e+02, 3.88e+02, 3.88e+02, 3.89e+02, 4.32e+02, 4.25e+02, 3.92e+02, 3.87e+02, 3.89e+02, 3.87e+02, 3.87e+02, 4.24e+02, 3.84e+02, 3.89e+02, 3.87e+02, 3.89e+02, 3.84e+02, 4.34e+02, 3.88e+02, 3.88e+02, 3.89e+02, 3.87e+02, 3.88e+02, 3.93e+02, 3.87e+02, 3.84e+02, 3.84e+02, 3.88e+02, 3.89e+02, 3.87e+02, 4.31e+02
Function error values when FEs = 120000 , 3.97e+02, 3.83e+02, 3.87e+02, 3.83e+02, 3.84e+02, 3.87e+02, 3.84e+02, 4.39e+02, 3.87e+02, 3.84e+02, 3.94e+02, 3.83e+02, 3.93e+02, 3.84e+02, 3.87e+02, 3.87e+02, 3.89e+02, 3.97e+02, 3.94e+02, 4.34e+02, 3.84e+02, 3.88e+02, 3.88e+02, 3.89e+02, 4.32e+02, 4.25e+02, 3.92e+02, 3.87e+02, 3.89e+02, 3.87e+02, 3.87e+02, 4.24e+02, 3.84e+02, 3.89e+02, 3.87e+02, 3.89e+02, 3.84e+02, 4.34e+02, 3.88e+02, 3.88e+02, 3.89e+02, 3.87e+02, 3.88e+02, 3.93e+02, 3.87e+02, 3.84e+02, 3.84e+02, 3.88e+02, 3.89e+02, 3.87e+02, 4.31e+02
Function error values when FEs = 150000 , 3.97e+02, 3.83e+02, 3.87e+02, 3.83e+02, 3.84e+02, 3.87e+02, 3.84e+02, 4.39e+02, 3.87e+02, 3.84e+02, 3.94e+02, 3.83e+02, 3.93e+02, 3.84e+02, 3.87e+02, 3.87e+02, 3.89e+02, 3.97e+02, 3.94e+02, 4.34e+02, 3.84e+02, 3.88e+02, 3.88e+02, 3.89e+02, 4.32e+02, 4.25e+02, 3.92e+02, 3.87e+02, 3.89e+02, 3.87e+02, 3.87e+02, 4.24e+02, 3.84e+02, 3.89e+02, 3.87e+02, 3.89e+02, 3.84e+02, 4.34e+02, 3.88e+02, 3.88e+02, 3.89e+02, 3.87e+02, 3.88e+02, 3.93e+02, 3.87e+02, 3.84e+02, 3.84e+02, 3.88e+02, 3.89e+02, 3.87e+02, 4.31e+02
Function error values when FEs = 180000 , 3.97e+02, 3.83e+02, 3.87e+02, 3.83e+02, 3.84e+02, 3.87e+02, 3.84e+02, 4.39e+02, 3.87e+02, 3.84e+02, 3.94e+02, 3.83e+02, 3.93e+02, 3.84e+02, 3.87e+02, 3.87e+02, 3.89e+02, 3.97e+02, 3.94e+02, 4.34e+02, 3.84e+02, 3.88e+02, 3.88e+02, 3.89e+02, 4.32e+02, 4.25e+02, 3.92e+02, 3.87e+02, 3.89e+02, 3.87e+02, 3.87e+02, 4.24e+02, 3.84e+02, 3.89e+02, 3.87e+02, 3.89e+02, 3.84e+02, 4.34e+02, 3.88e+02, 3.88e+02, 3.89e+02, 3.87e+02, 3.88e+02, 3.93e+02, 3.87e+02, 3.84e+02, 3.84e+02, 3.88e+02, 3.89e+02, 3.87e+02, 4.31e+02
