MOS-CEC2012_24_10.csv , Run 1, Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10, Run 11, Run 12, Run 13, Run 14, Run 15, Run 16, Run 17, Run 18, Run 19, Run 20, Run 21, Run 22, Run 23, Run 24, Run 25, Run 26, Run 27, Run 28, Run 29, Run 30, Run 31, Run 32, Run 33, Run 34, Run 35, Run 36, Run 37, Run 38, Run 39, Run 40, Run 41, Run 42, Run 43, Run 44, Run 45, Run 46, Run 47, Run 48, Run 49, Run 50, Run 51
Function error values when FEs = 1000 , 3.89e+02, 3.90e+02, 2.02e+02, 5.53e+02, 2.01e+02, 4.30e+02, 2.06e+02, 5.11e+02, 1.00e+02, 4.28e+02, 2.00e+02, 4.55e+02, 3.93e+02, 4.39e+02, 4.55e+02, 3.82e+02, 2.01e+02, 4.33e+02, 1.00e+02, 4.01e+02, 3.98e+02, 3.56e+02, 1.00e+02, 3.48e+02, 4.02e+02, 4.30e+02, 2.02e+02, 3.56e+02, 1.00e+02, 4.68e+02, 3.93e+02, 1.00e+02, 4.29e+02, 4.87e+02, 4.01e+02, 2.01e+02, 5.46e+02, 3.75e+02, 4.04e+02, 1.00e+02, 3.77e+02, 3.74e+02, 3.91e+02, 3.61e+02, 2.02e+02, 3.77e+02, 2.02e+02, 3.92e+02, 3.90e+02, 6.01e+02, 4.66e+02
Function error values when FEs = 2000 , 3.89e+02, 3.90e+02, 2.02e+02, 5.53e+02, 2.01e+02, 4.30e+02, 2.06e+02, 5.11e+02, 1.00e+02, 4.28e+02, 2.00e+02, 4.55e+02, 3.93e+02, 4.39e+02, 4.55e+02, 3.82e+02, 2.01e+02, 4.33e+02, 1.00e+02, 4.01e+02, 3.98e+02, 3.56e+02, 1.00e+02, 3.48e+02, 4.02e+02, 4.30e+02, 2.02e+02, 3.56e+02, 1.00e+02, 4.68e+02, 3.93e+02, 1.00e+02, 4.29e+02, 4.87e+02, 4.01e+02, 2.01e+02, 5.46e+02, 3.75e+02, 4.04e+02, 1.00e+02, 3.77e+02, 3.74e+02, 3.91e+02, 3.61e+02, 2.02e+02, 3.77e+02, 2.02e+02, 3.92e+02, 3.90e+02, 6.01e+02, 4.66e+02
Function error values when FEs = 3000 , 3.89e+02, 3.90e+02, 2.02e+02, 5.53e+02, 2.01e+02, 4.30e+02, 2.06e+02, 5.11e+02, 1.00e+02, 4.28e+02, 2.00e+02, 4.55e+02, 3.93e+02, 4.39e+02, 4.55e+02, 3.82e+02, 2.01e+02, 4.33e+02, 1.00e+02, 4.01e+02, 3.98e+02, 3.56e+02, 1.00e+02, 3.48e+02, 4.02e+02, 4.30e+02, 2.02e+02, 3.56e+02, 1.00e+02, 4.68e+02, 3.93e+02, 1.00e+02, 4.29e+02, 4.87e+02, 4.01e+02, 2.01e+02, 5.46e+02, 3.75e+02, 4.04e+02, 1.00e+02, 3.77e+02, 3.74e+02, 3.91e+02, 3.61e+02, 2.02e+02, 3.77e+02, 2.02e+02, 3.92e+02, 3.90e+02, 6.01e+02, 4.66e+02
Function error values when FEs = 5000 , 3.89e+02, 3.90e+02, 2.02e+02, 5.53e+02, 2.01e+02, 4.30e+02, 2.06e+02, 5.11e+02, 1.00e+02, 4.28e+02, 2.00e+02, 4.55e+02, 3.93e+02, 4.39e+02, 4.55e+02, 3.82e+02, 2.01e+02, 4.33e+02, 1.00e+02, 4.01e+02, 3.98e+02, 3.56e+02, 1.00e+02, 3.48e+02, 4.02e+02, 4.30e+02, 2.02e+02, 3.56e+02, 1.00e+02, 4.68e+02, 3.93e+02, 1.00e+02, 4.29e+02, 4.87e+02, 4.01e+02, 2.01e+02, 5.46e+02, 3.75e+02, 4.04e+02, 1.00e+02, 3.77e+02, 3.74e+02, 3.91e+02, 3.61e+02, 2.02e+02, 3.77e+02, 2.02e+02, 3.92e+02, 3.90e+02, 6.01e+02, 4.66e+02
Function error values when FEs = 10000 , 3.89e+02, 3.90e+02, 2.02e+02, 5.53e+02, 2.01e+02, 4.30e+02, 2.06e+02, 5.11e+02, 1.00e+02, 4.28e+02, 2.00e+02, 4.55e+02, 3.93e+02, 4.39e+02, 4.55e+02, 3.82e+02, 2.01e+02, 4.33e+02, 1.00e+02, 4.01e+02, 3.98e+02, 3.56e+02, 1.00e+02, 3.48e+02, 4.02e+02, 4.30e+02, 2.02e+02, 3.56e+02, 1.00e+02, 4.68e+02, 3.93e+02, 1.00e+02, 4.29e+02, 4.87e+02, 4.01e+02, 2.01e+02, 5.46e+02, 3.75e+02, 4.04e+02, 1.00e+02, 3.77e+02, 3.74e+02, 3.91e+02, 3.61e+02, 2.02e+02, 3.77e+02, 2.02e+02, 3.92e+02, 3.90e+02, 6.01e+02, 4.66e+02
Function error values when FEs = 20000 , 3.89e+02, 3.90e+02, 2.02e+02, 5.53e+02, 2.01e+02, 4.30e+02, 2.06e+02, 5.11e+02, 1.00e+02, 4.28e+02, 2.00e+02, 4.55e+02, 3.93e+02, 4.39e+02, 4.55e+02, 3.82e+02, 2.01e+02, 4.33e+02, 1.00e+02, 4.01e+02, 3.98e+02, 3.56e+02, 1.00e+02, 3.48e+02, 4.02e+02, 4.30e+02, 2.02e+02, 3.56e+02, 1.00e+02, 4.68e+02, 3.93e+02, 1.00e+02, 4.29e+02, 4.87e+02, 4.01e+02, 2.01e+02, 5.46e+02, 3.75e+02, 4.04e+02, 1.00e+02, 3.77e+02, 3.74e+02, 3.91e+02, 3.61e+02, 2.02e+02, 3.77e+02, 2.02e+02, 3.92e+02, 3.90e+02, 6.01e+02, 4.66e+02
Function error values when FEs = 30000 , 3.89e+02, 3.90e+02, 2.02e+02, 5.53e+02, 2.01e+02, 4.30e+02, 2.06e+02, 5.11e+02, 1.00e+02, 4.28e+02, 2.00e+02, 4.55e+02, 3.93e+02, 4.39e+02, 4.55e+02, 3.82e+02, 2.01e+02, 4.33e+02, 1.00e+02, 4.01e+02, 3.98e+02, 3.56e+02, 1.00e+02, 3.48e+02, 4.02e+02, 4.30e+02, 2.02e+02, 3.56e+02, 1.00e+02, 4.68e+02, 3.93e+02, 1.00e+02, 4.29e+02, 4.87e+02, 4.01e+02, 2.01e+02, 5.46e+02, 3.75e+02, 4.04e+02, 1.00e+02, 3.77e+02, 3.74e+02, 3.91e+02, 3.61e+02, 2.02e+02, 3.77e+02, 2.02e+02, 3.92e+02, 3.90e+02, 6.01e+02, 4.66e+02
Function error values when FEs = 40000 , 3.89e+02, 3.90e+02, 2.02e+02, 5.53e+02, 2.01e+02, 4.30e+02, 2.06e+02, 5.11e+02, 1.00e+02, 4.28e+02, 2.00e+02, 4.55e+02, 3.93e+02, 4.39e+02, 4.55e+02, 3.82e+02, 2.01e+02, 4.33e+02, 1.00e+02, 4.01e+02, 3.98e+02, 3.56e+02, 1.00e+02, 3.48e+02, 4.02e+02, 4.30e+02, 2.02e+02, 3.56e+02, 1.00e+02, 4.68e+02, 3.93e+02, 1.00e+02, 4.29e+02, 4.87e+02, 4.01e+02, 2.01e+02, 5.46e+02, 3.75e+02, 4.04e+02, 1.00e+02, 3.77e+02, 3.74e+02, 3.91e+02, 3.61e+02, 2.02e+02, 3.77e+02, 2.02e+02, 3.92e+02, 3.90e+02, 6.01e+02, 4.66e+02
Function error values when FEs = 50000 , 3.89e+02, 3.90e+02, 2.02e+02, 5.53e+02, 2.01e+02, 4.30e+02, 2.06e+02, 5.11e+02, 1.00e+02, 4.28e+02, 2.00e+02, 4.55e+02, 3.93e+02, 4.39e+02, 4.55e+02, 3.82e+02, 2.01e+02, 4.33e+02, 1.00e+02, 4.01e+02, 3.98e+02, 3.56e+02, 1.00e+02, 3.48e+02, 4.02e+02, 4.30e+02, 2.02e+02, 3.56e+02, 1.00e+02, 4.68e+02, 3.93e+02, 1.00e+02, 4.29e+02, 4.87e+02, 4.01e+02, 2.01e+02, 5.46e+02, 3.75e+02, 4.04e+02, 1.00e+02, 3.77e+02, 3.74e+02, 3.91e+02, 3.61e+02, 2.02e+02, 3.77e+02, 2.02e+02, 3.92e+02, 3.90e+02, 6.01e+02, 4.66e+02
Function error values when FEs = 60000 , 3.89e+02, 3.90e+02, 2.02e+02, 5.53e+02, 2.01e+02, 4.30e+02, 2.06e+02, 5.11e+02, 1.00e+02, 4.28e+02, 2.00e+02, 4.55e+02, 3.93e+02, 4.39e+02, 4.55e+02, 3.82e+02, 2.01e+02, 4.33e+02, 1.00e+02, 4.01e+02, 3.98e+02, 3.56e+02, 1.00e+02, 3.48e+02, 4.02e+02, 4.30e+02, 2.02e+02, 3.56e+02, 1.00e+02, 4.68e+02, 3.93e+02, 1.00e+02, 4.29e+02, 4.87e+02, 4.01e+02, 2.01e+02, 5.46e+02, 3.75e+02, 4.04e+02, 1.00e+02, 3.77e+02, 3.74e+02, 3.91e+02, 3.61e+02, 2.02e+02, 3.77e+02, 2.02e+02, 3.92e+02, 3.90e+02, 6.01e+02, 4.66e+02
